,0,1,2,3,4,5,6,7,8,9,10,11,12,13,etiqueta_predicha,proba_etiqueta_1,proba_etiqueta_2
252,?,44.26642513,1.36702348711,4.13820305141,112.106973944,290.634018142,0.318985378603,2.60010216525,153.289735781,0.656706409296,0.656743032159,1.40464319335,1.8565314007,3.01790275867,2,0.000830661021987,0.999169338978
253,2,51.7725711695,1.65911725955,3.05664793495,110.058577375,175.650164649,0.547346543521,0.350662781158,123.092453122,0.640930772759,0.931270101247,1.16110067093,0.208609339315,3.02288618451,2,7.6817099729e-06,0.99999231829
254,?,59.6553379714,1.87994182087,3.4977824341,150.121902123,212.67143639,1.40439230623,0.287292300258,157.806154093,0.167577841552,2.15544196791,1.63920010696,0.991385190049,3.88882828737,2,2.97055803178e-07,0.999999702944
255,2,71.8833159597,0.947156731272,2.00714460365,160.099515734,302.623503432,0.342649609083,0.127633057302,162.307992785,0.961976650869,1.14400262092,1.22752877814,2.18508474482,3.94265375752,2,0.115516174365,0.884483825635
256,2,61.0290322469,1.85695040831,3.20865610149,150.983413742,243.036304282,1.1158007402,0.0793416525703,137.515343775,1.2442098828,1.19046595157,2.55191207095,0.202389149461,3.38290907186,2,0.214824397705,0.785175602295
257,?,55.4229205842,1.90393465781,4.08909293008,132.190680765,353.192890612,0.576367098838,0.61140371277,132.024039622,1.34384333133,1.88941912404,2.54479746264,1.18799345195,7.03629892529,1,0.99999999056,9.44007314112e-09
258,1,64.2944471671,1.28001754661,3.23517459119,140.953687173,335.146935076,0.0627055813093,0.158981408924,158.790755657,0.187536709942,0.898749439744,1.51535790204,0.938623194816,3.97811302962,1,0.634407565766,0.365592434234
259,?,43.6733318702,1.72738644062,4.2937124474,150.391456281,247.212910278,0.653568525566,0.926351337228,171.226986074,0.420977619244,2.43244924676,1.95978338411,0.698143215384,3.77361143427,2,1.03999215795e-07,0.999999896001
260,2,58.9425193632,0.721851224778,3.648478569,120.827601891,340.856766414,0.610170090105,0.126543289516,172.659134175,0.905888275709,0.0650187109131,1.47450693697,0.717648303369,3.48064366914,2,9.54329886458e-05,0.999904567011
261,?,60.7250936532,1.90802956698,4.18830934446,130.213629012,206.974042135,0.939991420601,2.36175665841,132.608282078,1.69013603823,2.99708684497,2.51236457191,2.90262102452,7.79899339471,2,0.325451670416,0.674548329584
262,?,58.1479034093,1.41223406442,2.36194799468,120.122345788,284.057714539,0.365913056536,2.845326629,160.008634902,0.97543963301,2.77018292057,2.98816118925,0.790215089219,3.30198237346,2,4.37470331507e-05,0.999956252967
263,2,49.0630489553,1.62795991753,2.59415136976,130.44070003,266.156567854,0.602851717034,0.0422369088046,171.262726176,0.176861002343,1.35506806537,1.17353122798,0.272345571546,3.86152303033,2,1.28059006732e-08,0.999999987194
264,1,48.7346213327,1.32799733407,2.84155437769,110.499491045,229.755056291,0.739356232574,0.205088602612,168.642470097,0.0631734989583,1.86155581195,3.00976662617,0.618711019168,7.17694946309,2,3.10563130768e-10,0.999999999689
265,2,52.4759686468,1.50221526134,3.96735291998,172.711362755,199.775054657,1.41215307987,0.83170317742,162.298165675,0.618615355575,1.11737285601,1.5884057472,0.130120266462,7.51074652188,2,1.26924054955e-06,0.999998730759
266,?,44.4500975779,1.8071505588,2.2910445754,120.573015131,263.390842315,0.973010746064,0.940080479486,173.92033585,0.721280523809,0.70649764617,1.9454143974,0.870864845114,7.84165313537,2,2.16825839505e-08,0.999999978317
267,?,56.2714174332,0.793447212549,2.56257132767,140.222030987,294.100536584,0.627994323848,2.48200869095,153.991498671,0.0202273980249,1.90977819934,2.91173953423,0.881704865023,3.77894913428,2,0.0625937624025,0.937406237597
268,?,57.3359329712,1.90969186276,4.56695725303,140.274647991,192.499434203,0.152911402751,0.00642779376358,148.230761912,0.354236094514,0.56527508595,2.84848450706,0.486323684221,6.60576638044,2,3.19705301544e-06,0.999996802947
269,?,67.3267930027,1.79969844897,4.94430393586,160.480003751,286.472509747,0.905371154658,2.5326694611,108.364373201,1.59465327393,1.8741810862,2.85147163505,3.20391113078,3.89380850154,1,0.999999999987,1.33187479673e-11
